ああ, Adverb	like that_ so
途中とちゅう, Noun_ Adverb	on the way_ en route    	in the middle of_ midway_ halfway
途切とぎれる, Ichidan verb_ Intransitive verb	to break off_ to come to an end_ to be interrupted_ to be cut short_ to pause
途方とほう, Noun	way_ destination_ reason
途端とたん, Noun_ Adverb	just (now_ at the moment_ etc.)_ just as_ in the act of_ as soon as_ at the moment that
途端とたんに, Adverb	just as_ right after_ in the act of_ as soon as_ at that moment
途絶とだえる, Ichidan verb_ Intransitive verb	to stop_ to cease_ to come to an end_ to cut off
這はう, Godan verb with 'u' ending_ Intransitive verb	to crawl_ to creep_ to go on all fours    	to slither_ to wriggle; to trail (of vines_ flowers_ etc.)_ to spread_ to creep
通かよい, Noun	coming and going_ commuting
通かよう, Godan verb with 'u' ending_ Intransitive verb	to go to and from (a place)_ to go back and forth between_ to run between (e.g. bus_ train_ etc.)_ to ply between    	to go to (school_ work_ etc.)_ to attend_ to commute_ to frequent; to circulate (e.g. blood_ electricity)_ to be communicated (e.g. thought); to resemble
通つう, Noun_ Noun_ used as a suffix_ Na-adjective	authority_ expert_ connoisseur_ well-informed person    	counter for messages_ letters_ notes_ documents_ etc.; understanding (esp. of male-female relations)_ tact_ insight; supernatural powers_ magical powers
通つうじる, Ichidan verb_ Intransitive verb	to be open (to traffic)_ to lead to_ to communicate (with)    	to flow (liquid_ current)_ to pass_ to get through to; to be understood_ to be comprehended; to be honored_ to be good; to be well versed in_ to be well-informed; to communicate clandestinely_ to keep in touch (e.g. with the enemy); to form a liaison_ to be intimate; to spread widely_ to disseminate
通つうずる, Ichidan verb - zuru verb _ Intransitive verb	to be open (to traffic)_ to lead to_ to communicate (with)    	to flow (liquid_ current)_ to pass_ to get through to; to be understood_ to be comprehended; to be honored_ to be good; to be well versed in_ to be well-informed; to communicate clandestinely_ to keep in touch (e.g. with the enemy); to form a liaison_ to be intimate
通とおし, Noun	continuing from beginning to end_ continuous run_ consecutive run    	appetizer_ starter_ hors d'oeuvre; performance of an entire play
通とおす, Godan verb with 'su' ending_ Transitive verb	to stick through_ to force through    	to spread throughout_ to thoroughly diffuse; to make a path between two points; to proceed in a logical manner; to let pass_ to allow through; to lead (someone) into (a house_ room_ etc.)_ to show in; to go through (a middleman); to (look_ listen) through (a window_ wall_ etc.); to pass (a law_ applicant_ etc.); to force to accept_ to force agreement; to continue (in a state)_ to persist in; to do to the entirety of_ to cover all of_ to span the whole ...; to do from beginning to end without a break; to convey (one's ideas_ etc.) to the other party; to do to the end_ to carry through_ to complete
通とおり, Noun	street_ road_ avenue_ thoroughfare    	traffic_ coming and going; flow (of water_ air_ etc.)_ passage_ running; transmission (of sound)_ reach (of voice); reputation_ favor_ favour_ popularity; understanding_ comprehension_ comprehensibility_ clarity; the same way (as)_ as (follows_ stated_ expected_ etc.); counter for sets of things; counter for methods_ ways_ kinds_ etc.
通とおり掛かかる, Godan verb with 'ru' ending_ Transitive verb_ Intransitive verb	to happen to pass by
通とおり過すぎる, Ichidan verb_ Intransitive verb	to go past_ to pass_ to pass by
通とおる, Godan verb with 'ru' ending_ Intransitive verb	to go by_ to go past_ to go along_ to travel along_ to pass through_ to use (a road)_ to take (a route)_ to go via_ to go by way of    	to run (between; of a rail service_ bus route_ etc.)_ to operate (between)_ to connect; to go indoors_ to go into a room_ to be admitted_ to be shown in_ to be ushered in_ to come in; to penetrate_ to pierce_ to skewer_ to go through_ to come through; to permeate_ to soak into_ to spread throughout; to carry (e.g. of a voice)_ to reach far; to be passed on (e.g. of a customer's order to the kitchen)_ to be relayed_ to be conveyed; to pass (a test_ a bill in the House_ etc.)_ to be approved_ to be accepted; to go by (a name)_ to be known as_ to be accepted as_ to have a reputation for; to be coherent_ to be logical_ to be reasonable_ to be comprehensible_ to be understandable_ to make sense; to get across (e.g. of one's point)_ to be understood; to pass for_ to come across as_ to seem like; to be straight (e.g. wood grain); to be well-informed_ to be wise; to do ... completely_ to do ... thoroughly
通例つうれい, Noun_ Noun which may take the genitive case particle 'no'	custom_ general rule_ convention    	usually_ generally_ normally_ as a rule
通信つうしん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	correspondence_ communication_ transmission_ news_ signal_ telecommunications
通信社つうしんしゃ, Noun	news agency
通信網つうしんもう, Noun	communications network
通勤つうきん, Noun_ Suru verb_ Intransitive verb	commuting to work
通告つうこく, Noun_ Suru verb_ Transitive verb	announcement_ notice
通商つうしょう, Noun_ Suru verb_ Intransitive verb	commerce_ trade
通報つうほう, Noun_ Suru verb	report_ notification_ tip_ bulletin    	message (in information and communication theory)
通夜つや, Noun	all-night vigil over a body_ wake
通学つうがく, Noun_ Suru verb_ Intransitive verb	commuting to school_ school commute
通帳つうちょう, Noun	passbook_ bankbook
通常つうじょう, Noun which may take the genitive case particle 'no'_ Noun_ Adverb	usual_ ordinary_ normal_ regular_ general_ common
通年つうねん, Noun_ Noun which may take the genitive case particle 'no'	all year_ year round
通念つうねん, Noun	common idea_ common wisdom_ generally accepted idea
通産省つうさんしょう, Noun	(former) Ministry of International Trade and Industry (now Ministry of Economy_ Trade and Industry)_ MITI    	(former) Ministry of International Trade and Industry
通用つうよう, Noun_ Suru verb_ Intransitive verb	(common) use (of a language_ currency_ etc.)_ current use_ circulation_ currency_ validity (e.g. of a ticket)    	to be accepted (e.g. of a way of thinking)_ to work (of an excuse_ trick_ etc.)_ to hold true (e.g. of a theory)_ to apply_ to be valid_ to pass (for)_ to do well_ to get by; going in and out_ entrance and exit
通知つうち, Noun_ Suru verb_ Transitive verb	notice_ notification_ report_ posting    	notification (on a smartphone_ PC_ etc.)
通称つうしょう, Noun_ Suru verb_ Transitive verb	popular name_ common name_ nickname_ alias
通行つうこう, Noun_ Suru verb_ Intransitive verb	passage (of people or vehicles)_ passing (through)_ traffic    	common usage_ widespread use
通訳つうやく, Noun_ Suru verb_ Transitive verb	interpretation (i.e. oral translation)    	interpreter
通話つうわ, Noun_ Suru verb_ Intransitive verb	telephone call_ speaking over the telephone_ (Internet) voice call_ videoconference call    	counter for telephone calls of a set duration
通貨つうか, Noun	currency
通路つうろ, Noun	passage_ pathway_ roadway_ avenue_ aisle
通過つうか, Noun_ Suru verb_ Intransitive verb	passing through (a tunnel_ station_ town_ etc.)_ passing by (e.g. of a typhoon)_ transit    	passage (of a bill_ e.g. through parliament)_ carriage; passing (an examination_ inspection_ etc.)_ clearing_ getting through (a preliminary round)_ qualification
通達つうたつ, Noun_ Suru verb_ Transitive verb	notification_ official notice_ directive (e.g. from higher to lower levels of the administration)    	being well versed (in)_ being proficient (in)
通関つうかん, Noun_ Suru verb_ Intransitive verb	customs clearance
通院つういん, Noun_ Suru verb_ Intransitive verb	going to the hospital for regular treatment_ going to the hospital as an outpatient
速すみやか, Na-adjective	quick_ speedy_ prompt_ rapid_ swift
速はやさ, Noun	speed_ velocity_ quickness_ rapidity    	earliness
速力そくりょく, Noun	speed
速度そくど, Noun	speed_ velocity_ pace_ rate    	velocity
速達そくたつ, Noun_ Suru verb	express_ special delivery
速達便そくたつびん, Noun	special delivery mail_ express delivery post
造形ぞうけい, Noun_ Suru verb_ Transitive verb_ Intransitive verb	molding_ moulding_ shaping_ forming_ modelling (i.e. plastic arts)_ modeling
造成ぞうせい, Noun_ Suru verb_ Transitive verb	development (of land)_ preparation (e.g. of ground for housing)_ reclamation_ creation
造船ぞうせん, Noun_ Suru verb_ Intransitive verb	shipbuilding
連つらなる, Godan verb with 'ru' ending_ Intransitive verb	to extend_ to stretch out_ to stand in a row    	to attend_ to participate in; to enrol_ to enroll_ to join; to have a connection_ to be related_ to be linked
連つらねる, Ichidan verb_ Transitive verb	to line up_ to put in a row    	to add (to a group)_ to accept (as a member of an organization_ etc.)_ to join (e.g. a list); to link_ to put together_ to string together (e.g. compliments)_ to enumerate; to take along with_ to bring with
連つれ, Noun	companion_ company    	tritagonist_ second supporting character
連つれて来くる, Expressions _ Kuru verb - special class	to bring someone along
連つれて行いく, Godan verb - Iku/Yuku special class_ Transitive verb	to take (someone to a place)_ to take (someone) with one_ to take along_ to lead away
連つれる, Ichidan verb_ Transitive verb	to take (someone) with one_ to bring along_ to go with_ to be accompanied by
連つれ去さる, Godan verb with 'ru' ending_ Transitive verb	to take (someone) away_ to carry off_ to abduct_ to kidnap
連中れんちゅう, Noun	company_ lot_ people_ bunch_ gang_ pack_ guys_ group_ folks    	troupe_ company (of musicians)
連休れんきゅう, Noun	consecutive holidays
連作れんさく, Noun_ Suru verb_ Transitive verb	planting a field with the same crop each year_ repeated cultivation_ monocropping    	collaborative literary work_ story made up by several writers working on it in turn; series (of novels)_ cycle (of poems_ songs)_ sequence
連係れんけいプレープレー, Noun	(good) teamwork_ team play    	(close) cooperation_ coordination_ collaboration_ teamwork
連合れんごう, Noun_ Suru verb_ Transitive verb_ Intransitive verb	union_ combination_ alliance_ confederation_ coalition    	association; RENGO (Japanese Trade Union Confederation)
連合会れんごうかい, Noun	association_ federation
連名れんめい, Noun	joint signature
連峰れんぽう, Noun	mountain range
連帯れんたい, Noun_ Suru verb_ Intransitive verb	solidarity    	joint_ collective
連座れんざ, Noun_ Suru verb	implication (in a crime)_ involvement    	sitting in a row (in the same seat)
連想れんそう, Noun_ Suru verb_ Transitive verb	association (of ideas)_ being reminded (of something)_ suggestion
連戦れんせん, Noun_ Suru verb_ Intransitive verb	series of battles_ successive battles
連投れんとう, Noun_ Suru verb	pitching in consecutive games    	making multiple posts (on a website)_ posting multiple comments
連携れんけい, Noun_ Suru verb_ Intransitive verb	cooperation_ coordination_ link    	integration
連日れんじつ, Noun_ Noun which may take the genitive case particle 'no'_ Adverb	day after day_ every day
連用れんよう, Noun_ Suru verb_ Transitive verb	continuous use_ chronic use
連盟れんめい, Noun	league_ federation_ union
連結れんけつ, Noun_ Suru verb_ Transitive verb	connection_ linking_ joining_ coupling_ attaching_ junction_ concatenation_ consolidation (e.g. of company accounts)
連絡れんらく, Noun_ Suru verb_ Transitive verb	contacting_ (making) contact_ getting in touch_ communication_ correspondence_ call_ message    	connection (with a train_ bus_ etc.)_ joining (a railway line_ etc.)_ meeting; connection (between matters_ incidents_ etc.)_ relation_ link
連絡先れんらくさき, Noun	contact information (address_ phone number_ etc.)
連続れんぞく, Noun_ Suru verb_ Transitive verb_ Intransitive verb	continuation_ succession_ series
連行れんこう, Noun_ Suru verb_ Transitive verb	taking (a suspect to the police)_ dragging (someone) away
連鎖れんさ, Noun_ Suru verb_ Intransitive verb	chain_ series_ connection    	linkage
連隊れんたい, Noun	regiment
逮捕たいほ, Noun_ Suru verb_ Transitive verb	arrest_ apprehension_ capture
週しゅう, Noun_ Noun_ used as a suffix	week
週内しゅうない, Noun	by the end of this week_ within the week
週刊しゅうかん, Noun_ Noun which may take the genitive case particle 'no'	weekly publication
週刊誌しゅうかんし, Noun	weekly (publication)_ weekly magazine_ weekly journal
週末しゅうまつ, Adverb _ Noun	weekend
週間しゅうかん, Noun	week
進すすみ, Noun	progress
進すすむ, Godan verb with 'mu' ending_ Intransitive verb	to advance_ to go forward    	to precede_ to go ahead (of); to make progress_ to improve; to deepen_ to heighten; to be fast (of a clock)_ to be ahead; to do of one's own free will
