The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
It is the same for all. There is one fate for the righteous and for the wicked _ for the good _ for the clean and for the unclean _ for the man who offers a sacrifice and for the one who does not sacrifice. As the good man is _ so is the sinner _ as the swearer is _ so is the one who is afraid to swear. ,It is the same for all. There is one fate for the righteous and for the wicked _ for the good _ for the clean and for the unclean _ for the man who offers a sacrifice and for the one who does not sacrifice. As the good man is _ so is the sinner _ as the swearer is _ so is the one who is afraid to swear. 
This is an evil in all that is done under the sun _ that there is one fate for all men. Furthermore _ the hearts of the sons of men are full of evil and insanity is in their hearts throughout their lives. Afterwards they  _ go _ to the dead. ,This is an evil in all that is done under the sun _ that there is one fate for all men. Furthermore _ the hearts of the sons of men are full of evil and insanity is in their hearts throughout their lives. Afterwards they  _ go _ to the dead. 
For whoever is joined with all the living _ there is hope _ surely a live dog is better than a dead lion. ,For whoever is joined with all the living _ there is hope _ surely a live dog is better than a dead lion. 
For the living know they will die _ but the dead do not know anything _ nor have they any longer a reward _ for their memory is forgotten. ,For the living know they will die _ but the dead do not know anything _ nor have they any longer a reward _ for their memory is forgotten. 
Indeed their love _ their hate and their zeal have already perished _ and they will no longer have a share in all that is done under the sun. ,Indeed their love _ their hate and their zeal have already perished _ and they will no longer have a share in all that is done under the sun. 
Go  _ then __  eat your bread in happiness and drink your wine with a cheerful heart _ for God has already approved your works. ,Go  _ then __  eat your bread in happiness and drink your wine with a cheerful heart _ for God has already approved your works. 
Let your clothes be white all the time _ and let not oil be lacking on your head. ,Let your clothes be white all the time _ and let not oil be lacking on your head. 
Enjoy life with the woman whom you love all the days of your fleeting life which He has given to you under the sun _ for this is your reward in life and in your toil in which you have labored under the sun. ,Enjoy life with the woman whom you love all the days of your fleeting life which He has given to you under the sun _ for this is your reward in life and in your toil in which you have labored under the sun. 
Whatever your hand finds to do _ do  _ it _ with  _ all _ your might _ for there is no activity or planning or knowledge or wisdom in Sheol where you are going. ,Whatever your hand finds to do _ do  _ it _ with  _ all _ your might _ for there is no activity or planning or knowledge or wisdom in Sheol where you are going. 
I again saw under the sun that the race is not to the swift and the battle is not to the warriors _ and neither is bread to the wise nor wealth to the discerning nor favor to men of ability _ for time and chance overtake them all. ,I again saw under the sun that the race is not to the swift and the battle is not to the warriors _ and neither is bread to the wise nor wealth to the discerning nor favor to men of ability _ for time and chance overtake them all. 
Moreover _ man does not know his time: like fish caught in a treacherous net and birds trapped in a snare _ so the sons of men are ensnared at an evil time when it suddenly falls on them. ,Moreover _ man does not know his time: like fish caught in a treacherous net and birds trapped in a snare _ so the sons of men are ensnared at an evil time when it suddenly falls on them. 
